title,PublishedAt,ID,URL,views,likes,dislikes,comments,Last_updated_Date
DLSS와 Reflex로 새로워진 갓 오브 워,2022-01-25 13:16,nw0nyND5k84,https://www.youtube.com/watch?v=nw0nyND5k84,101715,312,,15,2022-02-14
[댓글 EVENT] NVIDIA 젯슨맘 이야기 | Inspiring next-generation robotics pioneers with AI,2022-01-10 13:14,jJz4M4yf5Rc,https://www.youtube.com/watch?v=jJz4M4yf5Rc,21718,58,,107,2022-02-14
레이 트레이싱과 AI 기술 지원을 위한 가장 강력한 게이밍 플랫폼인 GeForce RTX,2022-01-05 11:11,KzJjx4dRmtE,https://www.youtube.com/watch?v=KzJjx4dRmtE,761,5,,0,2022-02-14
AI와 함께 가속화된 금융 서비스 | I AM AI,2021-11-19 11:41,jYw1HMrTrQk,https://www.youtube.com/watch?v=jYw1HMrTrQk,254,7,,1,2022-02-14
NVIDIA EGX 엔터프라이즈 가속 컴퓨팅,2021-10-12 09:17,-IpFUoeerqE,https://www.youtube.com/watch?v=-IpFUoeerqE,37531,78,,0,2022-02-14
"'Escape from Naraka', #RTXON 과 함께 발매!",2021-07-30 08:50,j7xgAkFBNU4,https://www.youtube.com/watch?v=j7xgAkFBNU4,263,4,,1,2022-02-14
'배틀필드 2042 포탈' 트레일러 공개! (Battlefield Portal trailer),2021-07-26 10:23,QzNMm0tSvS0,https://www.youtube.com/watch?v=QzNMm0tSvS0,394,3,,1,2022-02-14
"'레드 데드 리뎀션2', '레드 데드 온라인'에 NVIDIA DLSS 지원!",2021-07-14 13:49,YOF4pyPoceY,https://www.youtube.com/watch?v=YOF4pyPoceY,325,5,,1,2022-02-14
'이스케이프 프롬 타르코프'에 NVIDIA Reflex 지원,2021-07-01 13:17,JksNg-D2l24,https://www.youtube.com/watch?v=JksNg-D2l24,468,3,,4,2022-02-14
배틀필드 2042 공식 트레일러 공개 (Battlefield 2042),2021-06-11 10:58,gxj9w5CWdgU,https://www.youtube.com/watch?v=gxj9w5CWdgU,185,0,,3,2022-02-14
Rust에서 NVIDIA Reflex로 지연 시간 단축하기,2021-05-11 17:15,9UAnFJIziK8,https://www.youtube.com/watch?v=9UAnFJIziK8,192,3,,1,2022-02-14
NTALK N덕후 LIVE 개봉박두 !  엔비디아 지포스 덕후들 모두 모여라 !!,2021-04-12 17:24,o0xku7rBtKo,https://www.youtube.com/watch?v=o0xku7rBtKo,17675,123,,52,2022-02-14
"세계 최고의 AI 컨퍼런스, GTC 2021에 최신 기술 트렌드를 확인하세요",2021-04-02 12:06,jp2EB_MaKqk,https://www.youtube.com/watch?v=jp2EB_MaKqk,1590,14,,2,2022-02-14
레인보우 식스 시즈:  NVIDIA Reflex가 만드는 차이!,2021-04-02 10:05,nUwOvHO2Pow,https://www.youtube.com/watch?v=nUwOvHO2Pow,1374,16,,4,2022-02-14
우리의 일상은 계속되어야 합니다,2021-02-25 09:04,lVsEQ21sqAg,https://www.youtube.com/watch?v=lVsEQ21sqAg,143,8,,0,2022-02-14
NVIDIA 인증 시스템을 알아보세요!,2021-01-27 14:37,Wzxf-j31faQ,https://www.youtube.com/watch?v=Wzxf-j31faQ,582,1,,0,2022-02-14
GEFORCE Ampere RTX 노트북,2021-01-13 10:00,zhQcIQNF4CI,https://www.youtube.com/watch?v=zhQcIQNF4CI,207,3,,3,2022-02-14
Call of Duty: Black Ops Cold War에서 NVIDIA Reflex가 선사하는 저지연 모드,2020-12-30 11:08,B4-LdRdiwQM,https://www.youtube.com/watch?v=B4-LdRdiwQM,132,2,,0,2022-02-14
NVIDIA Omniverse  - 가상 협업을 가속화하는 개방형 플랫폼,2020-12-16 10:54,uuK0-0QjAZ4,https://www.youtube.com/watch?v=uuK0-0QjAZ4,163,3,,0,2022-02-14
윈도우 10용 Minecraft RTX 정식 출시!,2020-12-10 10:24,Ik6WebBu7Jc,https://www.youtube.com/watch?v=Ik6WebBu7Jc,1332,9,,9,2022-02-14
GeForce RTX 3060 Ti 출시 영상 (한글 자막),2020-12-07 09:38,mMnRWpQmJvs,https://www.youtube.com/watch?v=mMnRWpQmJvs,170,5,,0,2022-02-14
"NVIDIA DGX A100, 세계 최초 5 페타플롭 성능의 AI 시스템",2020-05-25 15:47,5b-OXnd9mw0,https://www.youtube.com/watch?v=5b-OXnd9mw0,28306,12,,0,2022-02-14
COD: Warzone을 플레이할 때 초당 프레임(FPS)이 중요한 이유,2020-04-28 22:15,aGgXfhgYgtU,https://www.youtube.com/watch?v=aGgXfhgYgtU,230,3,,0,2022-02-14
GeForce 기반의 높은 FPS 게이밍 경험이 중요한 이유: 배틀그라운드 슬로우 모션 비디오,2020-03-27 22:00,38NcDvWlFMI,https://www.youtube.com/watch?v=38NcDvWlFMI,1044,7,,1,2022-02-14
FRAMES WIN GAMES: 높은 FPS가 중요한 이유,2020-01-16 16:21,aQoizekYqZQ,https://www.youtube.com/watch?v=aQoizekYqZQ,147,1,,0,2022-02-14
Dragonhound  GeForce RTX Real Time Ray Traced Reflections and Shadows   GDC 2019,2019-03-19 16:45,ghE3qWw5AAI,https://www.youtube.com/watch?v=ghE3qWw5AAI,664,14,,1,2022-02-14
Control  GeForce RTX Real Time Ray Tracing Demo   GDC 2019,2019-03-19 16:16,SdWy7CoDK88,https://www.youtube.com/watch?v=SdWy7CoDK88,467,11,,2,2022-02-14
NVIDIA VUNO AI | 엔비디아의 인셉션 프로그램 파트너사 뷰노의 의료계 혁신 이야기,2019-01-24 13:24,m4A-wRkZgpI,https://www.youtube.com/watch?v=m4A-wRkZgpI,995,15,,0,2022-02-14
Battlefield V Chapter II - Lightening Strikes,2019-01-17 16:02,EwK-x40Key8,https://www.youtube.com/watch?v=EwK-x40Key8,70,0,,1,2022-02-14
지스타 2018에서 만나는 엔비디아,2018-12-24 14:51,frPV3GQ1hhg,https://www.youtube.com/watch?v=frPV3GQ1hhg,104,4,,0,2022-02-14
NVIDIA VUNO AI KR,2018-12-18 16:07,FQQat8rlMTA,https://www.youtube.com/watch?v=FQQat8rlMTA,594,16,,0,2022-02-14
엔비디아 AI 컨퍼런스 2018(NVIDIA AI Conference 2018),2018-11-17 09:20,PzbilR-qzVo,https://www.youtube.com/watch?v=PzbilR-qzVo,790,1,,0,2022-02-14
NVIDIA AI Conference 2018 키노트 영상,2018-11-09 10:21,Y3Zy642RnVQ,https://www.youtube.com/watch?v=Y3Zy642RnVQ,581,4,,0,2022-02-14
"NVIDIA, 실시간 Ray Tracing을 지원하는 Turing 출시",2018-11-05 10:26,_LOJyeoVGDw,https://www.youtube.com/watch?v=_LOJyeoVGDw,135,2,,0,2022-02-14
NVIDIA Turing이 Unreal Engine에 실시간 Ray Tracing을 지원하다,2018-11-05 10:10,RATye4bzAg8,https://www.youtube.com/watch?v=RATye4bzAg8,159,1,,0,2022-02-14
NVIDIA GPU CLOUD 컨테이너 구동하기,2018-10-19 16:45,4b43xOWKoqo,https://www.youtube.com/watch?v=4b43xOWKoqo,160,4,,1,2022-02-14
"그래픽의 재창조, GEFORCE RTX 20 시리즈",2018-10-08 12:33,lo4ePIOlUR0,https://www.youtube.com/watch?v=lo4ePIOlUR0,380,10,,2,2022-02-14
DGX Station 메이킹 영상,2018-07-27 10:27,r37Sv1spKMM,https://www.youtube.com/watch?v=r37Sv1spKMM,122,2,,1,2022-02-14
NVIDIA TensorRT 를 활용한 AI 가속화,2018-07-27 10:10,loi7_HP4RBI,https://www.youtube.com/watch?v=loi7_HP4RBI,330,5,,0,2022-02-14
셰도우 오브 더 툼 레이더(Shadow of the Tomb Raider) 트레일러 영상,2018-04-30 09:46,AiLZw-GhJvs,https://www.youtube.com/watch?v=AiLZw-GhJvs,135,5,,1,2022-02-14
GTC 2018- I AM AI (엔비디아 NVIDIA GTC 2018 오프닝 영상),2018-04-20 14:20,z2jAv3BN3B4,https://www.youtube.com/watch?v=z2jAv3BN3B4,1415,11,,1,2022-02-14
지포스 GTX 10 시리즈 노트북 (GeForce GTX 10 Series Laptop),2018-04-10 09:55,JJ_euglPBAQ,https://www.youtube.com/watch?v=JJ_euglPBAQ,98,0,,2,2022-02-14
Assetto Corsa Competizione,2018-02-27 11:35,wYZRnSvuBVE,https://www.youtube.com/watch?v=wYZRnSvuBVE,243,3,,1,2022-02-14
플레이어언노운즈:배틀그라운드(PUBG)를 가장 완벽한 해상도로 즐기는 방법,2018-02-13 14:42,lyMdB8Y4BTY,https://www.youtube.com/watch?v=lyMdB8Y4BTY,309,2,,2,2022-02-14
지포스 익스피리언스와 함께 배틀그라운드 중요한 순간을 자동 캡처하세요!,2018-01-18 14:29,HD636pMIzGQ,https://www.youtube.com/watch?v=HD636pMIzGQ,628,2,,0,2022-02-14
"역대 최고 성능의 PC용 GPU, NVIDIA TITAN V",2018-01-09 18:07,b-M2exMxGpU,https://www.youtube.com/watch?v=b-M2exMxGpU,587,6,,5,2022-02-14
포트나이트 배틀로얄에 적용되는 쉐도우플레이 하이라이트 기능,2018-01-09 18:05,LfZzn6Xf_dU,https://www.youtube.com/watch?v=LfZzn6Xf_dU,217,0,,0,2022-02-14
빅 포맷 게이밍 디스플레이(Big format gaming display) 공개,2018-01-09 18:03,lJkMQVyvFYY,https://www.youtube.com/watch?v=lJkMQVyvFYY,66,1,,0,2022-02-14
"스타워즈 컬렉터스 에디션, NVIDIA TITAN Xp 국내 출시!",2018-01-02 13:50,z6eYVjdV3Hc,https://www.youtube.com/watch?v=z6eYVjdV3Hc,210,1,,2,2022-02-14
NVIDIA Volta GPU Architecture,2017-12-19 18:41,-8BwJRxgWWg,https://www.youtube.com/watch?v=-8BwJRxgWWg,1348,10,,1,2022-02-14
NVIDIA GPU Cloud 무료 계정 등록하는 방법,2017-12-06 16:18,2Lsp_BW2oTk,https://www.youtube.com/watch?v=2Lsp_BW2oTk,1464,15,,0,2022-02-14
지스타 2017 엔비디아 부스의 모든 것(NVIDIA AT G-STAR 2017 Highlight),2017-11-21 13:36,DBp5ypMqifU,https://www.youtube.com/watch?v=DBp5ypMqifU,339,4,,3,2022-02-14
지스타 2017 엔비디아 부스 Day 3 하이라이트 (NVIDIA AT G-STAR 2017 DAY 3 HIGHLIGHT),2017-11-19 09:49,MTaHqp6O4ww,https://www.youtube.com/watch?v=MTaHqp6O4ww,158,0,,0,2022-02-14
지스타 2017 엔비디아 부스 DAY 하이라이트 영상(NVIDIA AT G-STAR 2017 DAY 2 HIGHLIGHT),2017-11-18 09:20,TOTiGkJP-YI,https://www.youtube.com/watch?v=TOTiGkJP-YI,476,4,,1,2022-02-14
지스타 2017 엔비디아 부스 DAY 1 하이라이트 영상(NVIDIA at G-STAR 2017 DAY1 RECAP),2017-11-17 08:42,nECc1QT0eQY,https://www.youtube.com/watch?v=nECc1QT0eQY,346,1,,2,2022-02-14
파라곤(Paragon)에서 엔비디아 안셀(NVIDIA Ansel)을 즐기세요.,2017-11-15 18:19,7YzYxB9vMLI,https://www.youtube.com/watch?v=7YzYxB9vMLI,1315,10,,4,2022-02-14
"NVIDIA Ansel, 검은사막",2017-11-13 10:59,vNt5uZMGypk,https://www.youtube.com/watch?v=vNt5uZMGypk,7279,36,,6,2022-02-14
NVIDIA DEEP LEARNING DAY 2017 컨퍼런스 현장스케치,2017-11-01 18:15,Tdqlqx0Nkl4,https://www.youtube.com/watch?v=Tdqlqx0Nkl4,317,1,,1,2022-02-14
게임스컴 2017에서 소개된 파이널 판타지 XV  기술 트레일러,2017-08-31 16:21,GLH8gmMGRQk,https://www.youtube.com/watch?v=GLH8gmMGRQk,131,1,,0,2022-02-14
X-Morph: Defense에서 즐기는 PhysX 효과,2017-08-31 10:52,G6sqAwF8PnU,https://www.youtube.com/watch?v=G6sqAwF8PnU,157,2,,0,2022-02-14
GeForce GTX 10 시리즈 게이밍 노트북,2017-08-18 10:12,RqLYEaBH0H8,https://www.youtube.com/watch?v=RqLYEaBH0H8,194,4,,0,2022-02-14
[AI 스타트업] Deep Instinct - 사이버 보안 위협에 딥 러닝 적용,2017-07-24 11:56,Zmb_r981Vj8,https://www.youtube.com/watch?v=Zmb_r981Vj8,393,2,,0,2022-02-14
[AI 스타트업] Genetesis - GPU 기반 심장의 3D 맵 형성,2017-07-24 11:56,EhJUoLBeaa0,https://www.youtube.com/watch?v=EhJUoLBeaa0,192,2,,0,2022-02-14
[AI 스타트업]  Athelas - 딥 러닝으로 단 시간 내에 혈액세포 분석,2017-07-24 11:48,o8Xlsns_r_M,https://www.youtube.com/watch?v=o8Xlsns_r_M,570,5,,0,2022-02-14
GTC 2017 -  I AM AI  (엔비디아 GTC 2017 오프닝 영상),2017-05-22 14:56,W-XqrjGb8ys,https://www.youtube.com/watch?v=W-XqrjGb8ys,1014,12,,2,2022-02-14
Destiny 2 (데스티니 2) 공식 트레일러 영상,2017-05-19 10:13,kV6Iioyk-2Y,https://www.youtube.com/watch?v=kV6Iioyk-2Y,574,2,,0,2022-02-14
최초의 인공지능 게임 비서 GeForce GTX G-Assist,2017-04-01 15:13,pO1RC2TbuJE,https://www.youtube.com/watch?v=pO1RC2TbuJE,1951,15,,3,2022-02-14
GeForce GTX 1080 Ti 출시 기념 특별 이벤트!,2017-03-02 18:08,zbRKjxJbn3I,https://www.youtube.com/watch?v=zbRKjxJbn3I,1040,12,,6,2022-02-14
GeForce GTX 1080 Ti (지포스 GTX 1080 Ti) 출시 영상,2017-03-02 15:39,tsTeuUAWc3E,https://www.youtube.com/watch?v=tsTeuUAWc3E,1742,6,,6,2022-02-14
NVIDIA TECH TALK 2017 (엔비디아 테크 토크 2017),2017-02-01 16:29,DsuZy1uu1pU,https://www.youtube.com/watch?v=DsuZy1uu1pU,308,2,,0,2022-02-14
지스타 2016 엔비디아 부스 하이라이트 (G-STAR 2016 NVIDIA Booth highlight),2016-12-21 10:57,uo4vhwOcmmo,https://www.youtube.com/watch?v=uo4vhwOcmmo,430,1,,0,2022-02-14
지스타 2016 엔비디아 부스 인터뷰 영상,2016-12-21 10:35,w74FPM182bk,https://www.youtube.com/watch?v=w74FPM182bk,119,2,,0,2022-02-14
엔비디아가 그리는 VR의 미래,2016-12-13 14:01,zWg-S7emTR4,https://www.youtube.com/watch?v=zWg-S7emTR4,825,5,,0,2022-02-14
NVIDIA Powers VR,2016-12-13 11:53,uxte2KAYG30,https://www.youtube.com/watch?v=uxte2KAYG30,57,1,,0,2022-02-14
엔비디아 GTCx Korea 2016 후기,2016-11-14 17:06,3MKc81x4qaQ,https://www.youtube.com/watch?v=3MKc81x4qaQ,376,3,,1,2022-02-14
SKT T1 1:1 최강자전 (벵기 VS 페이커 VS 울프 VS 듀크 VS 뱅 VS 블랭크),2016-11-07 19:34,FyXEgcecJEw,https://www.youtube.com/watch?v=FyXEgcecJEw,322404,637,,143,2022-02-14
전세계를 제패한 SKT T1의 1:1 최강자전 배틀이 다가온다.,2016-11-02 17:14,KJH07zHThtk,https://www.youtube.com/watch?v=KJH07zHThtk,1151,2,,0,2022-02-14
"타이탄폴 2(Titanfall 2), 4K 60 FPS의 싱글플레이 영상 독점 공개!",2016-10-20 19:18,6TH14ebI8EI,https://www.youtube.com/watch?v=6TH14ebI8EI,3312,9,,2,2022-02-14
SKT T1 인터뷰 영상,2016-09-20 15:56,Fry9qdqzdUE,https://www.youtube.com/watch?v=Fry9qdqzdUE,4795,30,,3,2022-02-14
VR 펀하우스 200배 즐기기! 신규 모드 추가 및 유저 제작 모드 지원,2016-09-08 16:43,sztWHBQGD70,https://www.youtube.com/watch?v=sztWHBQGD70,118,1,,0,2022-02-14
노트북용 지포스 GTX 10 시리즈,2016-08-17 10:17,lSkIWt-BfCg,https://www.youtube.com/watch?v=lSkIWt-BfCg,879,6,,3,2022-02-14
새로운 엔비디아 타이탄 X 공개,2016-07-22 14:31,ryw9Scm9kSw,https://www.youtube.com/watch?v=ryw9Scm9kSw,1806,8,,4,2022-02-14
왜 딥 러닝(Deep Learning)이 화두인가?,2016-07-21 11:07,C2FS9WVm7j4,https://www.youtube.com/watch?v=C2FS9WVm7j4,13466,73,,1,2022-02-14
엔비디아 VR 펀하우스 체험 영상,2016-07-20 13:58,TsG0wgKuLiA,https://www.youtube.com/watch?v=TsG0wgKuLiA,472,2,,0,2022-02-14
제이미 헤인맨과 함께 하는 VR 펀하우스 체험,2016-07-20 13:58,wCrWdT10c3M,https://www.youtube.com/watch?v=wCrWdT10c3M,94,0,,0,2022-02-14
지포스 GTX 1060 정식 출시 영상,2016-07-20 10:02,btNP6ZdsKUA,https://www.youtube.com/watch?v=btNP6ZdsKUA,4139,18,,17,2022-02-14
"차세대 VR 경험의 끝판왕, 엔비디아 VR 펀하우스 정식 출시",2016-07-15 10:18,-jkDkmNz8k8,https://www.youtube.com/watch?v=-jkDkmNz8k8,390,1,,0,2022-02-14
GPU 기반 가속 데이터 센터,2016-06-27 17:35,_lK2SbJ6ufI,https://www.youtube.com/watch?v=_lK2SbJ6ufI,407,5,,1,2022-02-14
아담 세비지의 VR 펀하우스 체험기,2016-06-17 10:58,axnMQJQI6K8,https://www.youtube.com/watch?v=axnMQJQI6K8,762,2,,0,2022-02-14
[클템 & 강퀴 해설] 엔비디아 인증 PC 방 LoL 토너먼트 결승전 중계,2016-05-29 22:18,WaVF4Zqm4cE,https://www.youtube.com/watch?v=WaVF4Zqm4cE,2830,10,,6,2022-02-14
엔비디아 자율주행 자동차,2016-05-24 16:34,Dlc4ylsAuSs,https://www.youtube.com/watch?v=Dlc4ylsAuSs,7472,25,,2,2022-02-14
GTX 1080 SLI 시스템 트랜스포머,2016-05-13 13:46,pQgUnAUdRj8,https://www.youtube.com/watch?v=pQgUnAUdRj8,1920,3,,4,2022-02-14
"엔비디아 VR 데모, ‘VR 펀하우스’",2016-05-11 10:08,hfScIrewqoE,https://www.youtube.com/watch?v=hfScIrewqoE,402,1,,0,2022-02-14
파스칼 아키텍처 기반의 지포스(GeForce) GTX 1080 출시 영상,2016-05-09 12:09,pd0A9pudsf8,https://www.youtube.com/watch?v=pd0A9pudsf8,1571,10,,1,2022-02-14
벌칸 API 적용된 둠(Doom) 데모 전격 공개! (지포스 GTX 1080 구동),2016-05-08 15:15,d339b4ypkWQ,https://www.youtube.com/watch?v=d339b4ypkWQ,34509,15,,10,2022-02-14
HTC 바이브로 즐길 수 있는 VR 게임 Best 7 소개 영상,2016-04-28 17:38,XgmnY60j82I,https://www.youtube.com/watch?v=XgmnY60j82I,9961,5,,0,2022-02-14
오큘러스 리프트로 올해 출시되는 VR게임 중 최고의 기대작 소개 영상,2016-04-27 19:07,0XmoWKJIyiw,https://www.youtube.com/watch?v=0XmoWKJIyiw,39952,30,,1,2022-02-14
엔비디아 GTC 2016 오프닝 영상,2016-04-18 17:35,mAG0bCDSZRw,https://www.youtube.com/watch?v=mAG0bCDSZRw,492,6,,0,2022-02-14
GTC 2016 하이라이트 영상,2016-04-11 10:53,ssQXahmZCJ4,https://www.youtube.com/watch?v=ssQXahmZCJ4,134,1,,0,2022-02-14
엔비디아 드라이브  PX2 기반 자율주행 레이싱카,2016-04-08 18:40,U89sFHy0HKQ,https://www.youtube.com/watch?v=U89sFHy0HKQ,611,2,,0,2022-02-14
세계 최초 딥 러닝 전용 슈퍼컴퓨터 엔비디아 DGX-1,2016-04-06 14:06,Be83rhIgzA0,https://www.youtube.com/watch?v=Be83rhIgzA0,4611,9,,2,2022-02-14
"게이머를 위한 신개념 에너지 음료, GeForce GTX ENERGY 출시!",2016-04-01 17:24,ohFAeR7fswc,https://www.youtube.com/watch?v=ohFAeR7fswc,736,2,,3,2022-02-14
GDC 2016 현장 하이라이트,2016-03-24 17:21,3HkvyCz4lU8,https://www.youtube.com/watch?v=3HkvyCz4lU8,47,0,,0,2022-02-14
주목해야 할 이벤트 엔비디아 GTC 2016!,2016-02-26 18:00,UknYo5Bm7XM,https://www.youtube.com/watch?v=UknYo5Bm7XM,570,2,,0,2022-02-14
메르세데스벤츠의 컨셉카 ‘IAA’에 적용된 엔비디아 기술,2016-01-18 18:21,K4tt2X_nT6I,https://www.youtube.com/watch?v=K4tt2X_nT6I,1705,1,,0,2022-02-14
HTC 바이브로 즐기는  틸트 브러시,2016-01-08 19:33,82to2EnTR5Y,https://www.youtube.com/watch?v=82to2EnTR5Y,863,10,,2,2022-02-14
엔비디아 게임 웍스 VR의 모든 것,2016-01-08 19:20,_TEg9QJeQJ0,https://www.youtube.com/watch?v=_TEg9QJeQJ0,3694,2,,0,2022-02-14
"2016년, 새해 복 많이 받으세요~!",2016-01-01 10:14,c7_1s6cYm-4,https://www.youtube.com/watch?v=c7_1s6cYm-4,204,3,,0,2022-02-14
엔비디아 크리스마스 인사,2015-12-25 11:50,GKejbvS46go,https://www.youtube.com/watch?v=GKejbvS46go,113,1,,0,2022-02-14
프랑크푸르트로 간 ESL DOTA 2 토너먼트,2015-12-11 10:42,rVI5SsbxhMg,https://www.youtube.com/watch?v=rVI5SsbxhMg,28,0,,0,2022-02-14
